S.No,Gender,Age_Group,Skin_Type,Skin_Concern,Recommended_Products
1,Male,21-25,Dry,Sensitivity,Creamy Face Wash | Hyaluronic Serum | Ceramide Moisturizer
278,Female,Above 35,Oily,Dullness,Salicylic Face Wash | Niacinamide Serum | Gel Moisturizer
279,Female,21-25,Oily,Sensitivity,Salicylic Face Wash | Niacinamide Serum | Gel Moisturizer
280,Female,21-25,Normal,Oiliness,Mild Face Wash | Vitamin C Serum | Daily Moisturizer
281,Female,21-25,Combination,Sensitivity,Gentle Face Wash | Vitamin C Serum | Light Moisturizer
282,Female,26-30,Combination,Oiliness,Gentle Face Wash | Vitamin C Serum | Light Moisturizer
283,Female,Above 35,Normal,Dullness,Mild Face Wash | Vitamin C Serum | Daily Moisturizer
284,Male,31-35,Sensitive,Acne,Gentle Cleanser | Aloe Vera Serum | Soothing Moisturizer
285,Male,26-30,Oily,Darkness,Salicylic Face Wash | Niacinamide Serum | Gel Moisturizer
286,Male,21-25,Dry,Dullness,Creamy Face Wash | Hyaluronic Serum | Ceramide Moisturizer
287,Female,26-30,Normal,Oiliness,Mild Face Wash | Vitamin C Serum | Daily Moisturizer
288,Male,26-30,Normal,Darkness,Mild Face Wash | Vitamin C Serum | Daily Moisturizer
289,Female,21-25,Oily,Darkness,Salicylic Face Wash | Niacinamide Serum | Gel Moisturizer
290,Female,15-20,Combination,Oiliness,Gentle Face Wash | Vitamin C Serum | Light Moisturizer
291,Female,26-30,Oily,Darkness,Salicylic Face Wash | Niacinamide Serum | Gel Moisturizer
292,Female,21-25,Sensitive,Pigmentation,Gentle Cleanser | Aloe Vera Serum | Soothing Moisturizer
293,Female,15-20,Dry,Darkness,Creamy Face Wash | Hyaluronic Serum | Ceramide Moisturizer
294,Male,15-20,Dry,Acne,Creamy Face Wash | Hyaluronic Serum | Ceramide Moisturizer
295,Male,21-25,Normal,Pigmentation,Mild Face Wash | Vitamin C Serum | Daily Moisturizer
296,Male,Above 35,Combination,Dryness,Gentle Face Wash | Vitamin C Serum | Light Moisturizer
297,Female,15-20,Normal,Oiliness,Mild Face Wash | Vitamin C Serum | Daily Moisturizer
298,Male,15-20,Normal,Dryness,Mild Face Wash | Vitamin C Serum | Daily Moisturizer
299,Male,31-35,Oily,Pigmentation,Salicylic Face Wash | Niacinamide Serum | Gel Moisturizer
300,Female,26-30,Oily,Sensitivity,Salicylic Face Wash | Niacinamide Serum | Gel Moisturizer
